Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5003, CreateTime = 1570252838468, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 509)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5007, CreateTime = 1570252838477, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 521)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5017, CreateTime = 1570252838499, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 525)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5019, CreateTime = 1570252838503, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 527)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5022, CreateTime = 1570252838510, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 528)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5025, CreateTime = 1570252838516, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 504)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5051, CreateTime = 1570252838572, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 532)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5063, CreateTime = 1570252838598, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 519)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5067, CreateTime = 1570252838607, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 535)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5081, CreateTime = 1570252838637, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 531)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5086, CreateTime = 1570252838648, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 536)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5095, CreateTime = 1570252838667, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 533)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5103, CreateTime = 1570252838685, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 534)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5116, CreateTime = 1570252838713, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 526)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5137, CreateTime = 1570252838759, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 538)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5146, CreateTime = 1570252838778, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 541)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5208, CreateTime = 1570252838913, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 510)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5216, CreateTime = 1570252838930, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 542)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5224, CreateTime = 1570252838947, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 543)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5247, CreateTime = 1570252838997, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 544)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5273, CreateTime = 1570252839054, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 545)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5274, CreateTime = 1570252839056, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 530)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5283, CreateTime = 1570252839076, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 539)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5289, CreateTime = 1570252839089, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 537)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5293, CreateTime = 1570252839097, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 517)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5296, CreateTime = 1570252839104, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 550)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5307, CreateTime = 1570252839128, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 549)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5308, CreateTime = 1570252839130, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 548)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5329, CreateTime = 1570252839176, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 555)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5349, CreateTime = 1570252839219, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 554)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5370, CreateTime = 1570252839265, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 557)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5373, CreateTime = 1570252839272, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 551)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5398, CreateTime = 1570252839326, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 546)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5422, CreateTime = 1570252839378, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 560)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5430, CreateTime = 1570252839395, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 486)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5453, CreateTime = 1570252839445, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 553)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5456, CreateTime = 1570252839452, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 563)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5474, CreateTime = 1570252839491, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 564)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5476, CreateTime = 1570252839495, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 558)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5500, CreateTime = 1570252839548, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 562)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5502, CreateTime = 1570252839552, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 559)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5508, CreateTime = 1570252839565, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 556)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5511, CreateTime = 1570252839572, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 552)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5522, CreateTime = 1570252839595, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 570)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5537, CreateTime = 1570252839628, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 529)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5539, CreateTime = 1570252839632, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 572)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5549, CreateTime = 1570252839654, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 567)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5561, CreateTime = 1570252839681, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 568)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5576, CreateTime = 1570252839714, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 540)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5577, CreateTime = 1570252839716, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 566)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5583, CreateTime = 1570252839729, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 569)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5588, CreateTime = 1570252839740, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 575)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5599, CreateTime = 1570252839764, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 574)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5603, CreateTime = 1570252839772, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 561)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5612, CreateTime = 1570252839792, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 577)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5629, CreateTime = 1570252839829, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 565)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5633, CreateTime = 1570252839837, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 573)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5638, CreateTime = 1570252839848, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 579)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5646, CreateTime = 1570252839866, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 585)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5659, CreateTime = 1570252839894, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 578)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5667, CreateTime = 1570252839911, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 584)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5669, CreateTime = 1570252839916, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 571)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5708, CreateTime = 1570252840001, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 581)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5709, CreateTime = 1570252840003, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 547)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5759, CreateTime = 1570252840111, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 580)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5763, CreateTime = 1570252840120, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 591)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5775, CreateTime = 1570252840146, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 593)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5776, CreateTime = 1570252840148, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 582)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5779, CreateTime = 1570252840154, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 586)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5782, CreateTime = 1570252840161, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 576)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5794, CreateTime = 1570252840187, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 595)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5810, CreateTime = 1570252840222, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 587)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5832, CreateTime = 1570252840269, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 590)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5839, CreateTime = 1570252840285, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 589)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5843, CreateTime = 1570252840293, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 592)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5844, CreateTime = 1570252840295, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 597)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5846, CreateTime = 1570252840300, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 583)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5848, CreateTime = 1570252840304, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 596)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5854, CreateTime = 1570252840317, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 604)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5867, CreateTime = 1570252840345, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 603)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5881, CreateTime = 1570252840375, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 601)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5893, CreateTime = 1570252840401, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 594)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5894, CreateTime = 1570252840404, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 608)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5905, CreateTime = 1570252840428, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 609)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5924, CreateTime = 1570252840469, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 602)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5930, CreateTime = 1570252840482, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 598)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5935, CreateTime = 1570252840493, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 588)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5937, CreateTime = 1570252840497, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 614)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5941, CreateTime = 1570252840506, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 611)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5943, CreateTime = 1570252840510, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 607)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5973, CreateTime = 1570252840576, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 615)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5974, CreateTime = 1570252840578, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 616)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5976, CreateTime = 1570252840582, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 605)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5978, CreateTime = 1570252840587, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 606)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5985, CreateTime = 1570252840602, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 621)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 5995, CreateTime = 1570252840624, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 600)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6000, CreateTime = 1570252840634, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 620)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6029, CreateTime = 1570252840698, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 623)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6037, CreateTime = 1570252840715, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 625)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6047, CreateTime = 1570252840737, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 612)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6052, CreateTime = 1570252840748, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 622)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6082, CreateTime = 1570252840813, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 618)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6089, CreateTime = 1570252840828, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 599)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6097, CreateTime = 1570252840846, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 629)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6106, CreateTime = 1570252840865, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 619)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6121, CreateTime = 1570252840898, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 631)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6126, CreateTime = 1570252840909, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 630)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6151, CreateTime = 1570252840963, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 610)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6177, CreateTime = 1570252841020, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 626)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6182, CreateTime = 1570252841031, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 633)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6205, CreateTime = 1570252841081, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 635)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6206, CreateTime = 1570252841083, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 628)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6207, CreateTime = 1570252841085, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 638)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6212, CreateTime = 1570252841096, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 634)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6218, CreateTime = 1570252841109, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 613)
