[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-13-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-14-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-14-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-15-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-15-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-16-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-16-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-18-store-sorted.json.gz.linkedList
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-17-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-18-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-17-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-19-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-19-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-20-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-20-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-21-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-21-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-22-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-22-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-24-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-24-store-sorted.json.gz.linkedList
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-23-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-23-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-25-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-25-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-26-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-26-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-27-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-27-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-28-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-28-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-29-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-29-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-30-store-sorted.json.gz.linkedList
12:40:18 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-30-store-sorted.json.gz.linkedList
12:40:18 - Max buffer size in complete traversal is [0]
12:40:18 - All 30 indexing jobs are done
12:40:18 - Indexing report
    - /oak:index/fooIndex*(120)

12:40:18 - Reindexing completed
12:40:18 - Completed the indexing in 39.88 ms
12:40:18 - Switched the async lane for indexes at [/oak:index/fooIndex] back to there original lanes
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Cache hits 0 misses 0
12:40:18 - Indexing completed for indexes [/oak:index/fooIndex] in 1.662 s (1662 ms) and index files are copied to /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit1604011473460183195/indexes
12:40:18 - To complete indexing import the created index files via IndexerMBean#importIndex operation with [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit1604011473460183195/indexes] as input
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:39:30,854 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:39:30,855 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:30,859 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
12:39:30,862 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:30,891 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:39:30,892 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [file]
12:39:30,893 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:30,893 |-INFO in ch.qos.logback.core.FileAppender[file] - File property is set to [target/unit-tests.log]
12:39:30,894 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:39:30,894 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [file] to Logger[ROOT]
12:39:30,895 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:39:30,895 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@72a61e61 - Registering current configuration as safe fallback point
12:39:52,930 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:39:52,931 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit3526055275390639270/logback-indexing.xml] 
12:39:52,931 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:39:52,931 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:39:52,932 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:39:52,932 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:52,933 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit3526055275390639270/indexing.log]
12:39:52,933 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:52,933 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@282aea3c - Registering current configuration as safe fallback point
12:39:53,181 |-WARN in Logger[org.apache.jackrabbit.oak.segment.file.FileStore] - No appenders present in context [default] for logger [org.apache.jackrabbit.oak.segment.file.FileStore].
12:39:58,515 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:39:58,515 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit2266979023067849798/logback-indexing.xml] 
12:39:58,515 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:39:58,515 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:39:58,515 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:39:58,516 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:58,516 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit2266979023067849798/indexing.log]
12:39:58,516 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:58,516 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@54a5799f - Registering current configuration as safe fallback point
12:40:04,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:04,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13600180618743400701/junit6638525945296803717/logback-indexing.xml] 
12:40:04,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:04,355 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:04,355 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:04,355 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:04,356 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13600180618743400701/junit6638525945296803717/indexing.log]
12:40:04,356 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:04,356 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:04,357 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:04,357 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:04,357 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:04,357 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:04,357 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:04,357 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:04,357 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@23b087c3 - Registering current configuration as safe fallback point
12:40:05,253 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:05,253 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13285233682149322189/junit8720626066252795542/logback-indexing.xml] 
12:40:05,253 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:05,254 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:05,254 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:05,254 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:05,255 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13285233682149322189/junit8720626066252795542/indexing.log]
12:40:05,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:05,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:05,255 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:05,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:05,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:05,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:05,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:05,256 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:05,256 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4423692a - Registering current configuration as safe fallback point
12:40:05,726 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:05,726 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13394738269217701108/junit16299452890750598448/logback-indexing.xml] 
12:40:05,726 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:05,726 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:05,726 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:05,726 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:05,727 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13394738269217701108/junit16299452890750598448/indexing.log]
12:40:05,727 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:05,727 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:05,727 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:05,727 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:05,728 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:05,728 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:05,728 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:05,728 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:05,728 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:05,728 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
